INFO: BenchmarkParams{sampleLimit=null, threads=1, delayMs=300, gpuConfig='5090', modelName='qwen2.5-coder:14b', modelUrl='https://reproduce-bubble-females-recovery.trycloudflare.com/v1/completions', apiKey='null', contextSize=2048, tokenizer=D:\work\git\model-speed-benchmark\build\resources\main\tokenizer\Qwen2.5-Coder-14B.json, dataset=D:\work\git\model-speed-benchmark\build\resources\main\dataset\repoeval\line_level.java.test.jsonl, mock=false}

timeMs, contextTokensSize, responseCharsSize
vllm:e2e_request_latency_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 58.56310820579529
# HELP vllm:e2e_request_latency_seconds_created Histogram of e2e request latency in seconds.
# TYPE vllm:e2e_request_latency_seconds_created gauge
vllm:e2e_request_latency_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.754474589381713e+09
# HELP vllm:request_queue_time_seconds Histogram of time spent in WAITING phase for request.
# TYPE vllm:request_queue_time_seconds histogram
vllm:request_queue_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_queue_time_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 0.024601587938377634
# HELP vllm:request_queue_time_seconds_created Histogram of time spent in WAITING phase for request.
# TYPE vllm:request_queue_time_seconds_created gauge
vllm:request_queue_time_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893818007e+09
# HELP vllm:request_inference_time_seconds Histogram of time spent in RUNNING phase for request.
# TYPE vllm:request_inference_time_seconds histogram
vllm:request_inference_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-coder:14b"} 141.0
vllm:request_inference_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 208.0
vllm:request_inference_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-coder:14b"} 212.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_inference_time_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 58.13937779612024
# HELP vllm:request_inference_time_seconds_created Histogram of time spent in RUNNING phase for request.
# TYPE vllm:request_inference_time_seconds_created gauge
vllm:request_inference_time_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.754474589381887e+09
# HELP vllm:request_prefill_time_seconds Histogram of time spent in PREFILL phase for request.
# TYPE vllm:request_prefill_time_seconds histogram
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prefill_time_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 33.58319837710587
# HELP vllm:request_prefill_time_seconds_created Histogram of time spent in PREFILL phase for request.
# TYPE vllm:request_prefill_time_seconds_created gauge
vllm:request_prefill_time_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893819695e+09
# HELP vllm:request_decode_time_seconds Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds histogram
vllm:request_decode_time_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-coder:14b"} 207.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 211.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-coder:14b"} 213.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="60.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="120.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="240.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="480.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="960.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1920.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="7680.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_decode_time_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 24.55617941901437
# HELP vllm:request_decode_time_seconds_created Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds_created gauge
vllm:request_decode_time_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893820522e+09
# HELP vllm:cache_config_info Information of the LLMEngine CacheConfig
# TYPE vllm:cache_config_info gauge
vllm:cache_config_info{block_size="16",cache_dtype="auto",calculate_kv_scales="False",cpu_offload_gb="0.0",enable_prefix_caching="True",engine="0",gpu_memory_utilization="0.9",is_attention_free="False",num_cpu_blocks="None",num_gpu_blocks="6220",num_gpu_blocks_override="None",prefix_caching_hash_algo="builtin",sliding_window="None",swap_space="4.0",swap_space_bytes="4294967296.0"} 1.0
# HELP http_requests_total Total number of requests by method, status and handler.
# TYPE http_requests_total counter
http_requests_total{handler="/v1/completions",method="POST",status="2xx"} 214.0
# HELP http_requests_created Total number of requests by method, status and handler.
# TYPE http_requests_created gauge
http_requests_created{handler="/v1/completions",method="POST",status="2xx"} 1.754474828110254e+09
# HELP http_request_size_bytes Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated.
# TYPE http_request_size_bytes summary
http_request_size_bytes_count{handler="/v1/completions"} 214.0
http_request_size_bytes_sum{handler="/v1/completions"} 1.662772e+06
# HELP http_request_size_bytes_created Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated.
# TYPE http_request_size_bytes_created gauge
http_request_size_bytes_created{handler="/v1/completions"} 1.7544748281102877e+09
# HELP http_response_size_bytes Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated.
# TYPE http_response_size_bytes summary
http_response_size_bytes_count{handler="/v1/completions"} 214.0
http_response_size_bytes_sum{handler="/v1/completions"} 91983.0
# HELP http_response_size_bytes_created Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated.
# TYPE http_response_size_bytes_created gauge
http_response_size_bytes_created{handler="/v1/completions"} 1.7544748281103313e+09
# HELP http_request_duration_highr_seconds Latency with many buckets but no API specific labels. Made for more accurate percentile calculations.
# TYPE http_request_duration_highr_seconds histogram
http_request_duration_highr_seconds_bucket{le="0.01"} 0.0
http_request_duration_highr_seconds_bucket{le="0.025"} 0.0
http_request_duration_highr_seconds_bucket{le="0.05"} 1.0
http_request_duration_highr_seconds_bucket{le="0.075"} 5.0
http_request_duration_highr_seconds_bucket{le="0.1"} 15.0
http_request_duration_highr_seconds_bucket{le="0.25"} 74.0
http_request_duration_highr_seconds_bucket{le="0.5"} 207.0
http_request_duration_highr_seconds_bucket{le="0.75"} 211.0
http_request_duration_highr_seconds_bucket{le="1.0"} 214.0
http_request_duration_highr_seconds_bucket{le="1.5"} 214.0
http_request_duration_highr_seconds_bucket{le="2.0"} 214.0
http_request_duration_highr_seconds_bucket{le="2.5"} 214.0
http_request_duration_highr_seconds_bucket{le="3.0"} 214.0
http_request_duration_highr_seconds_bucket{le="3.5"} 214.0
http_request_duration_highr_seconds_bucket{le="4.0"} 214.0
http_request_duration_highr_seconds_bucket{le="4.5"} 214.0
http_request_duration_highr_seconds_bucket{le="5.0"} 214.0
http_request_duration_highr_seconds_bucket{le="7.5"} 214.0
http_request_duration_highr_seconds_bucket{le="10.0"} 214.0
http_request_duration_highr_seconds_bucket{le="30.0"} 214.0
http_request_duration_highr_seconds_bucket{le="60.0"} 214.0
http_request_duration_highr_seconds_bucket{le="+Inf"} 214.0
http_request_duration_highr_seconds_count 214.0
http_request_duration_highr_seconds_sum 60.743177161813946
# HELP http_request_duration_highr_seconds_created Latency with many buckets but no API specific labels. Made for more accurate percentile calculations.
# TYPE http_request_duration_highr_seconds_created gauge
http_request_duration_highr_seconds_created 1.7544746705158367e+09
# HELP http_request_duration_seconds Latency with only few buckets by handler. Made to be only used if aggregation by handler is important.
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"} 15.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"} 207.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"} 214.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"} 214.0
http_request_duration_seconds_count{handler="/v1/completions",method="POST"} 214.0
http_request_duration_seconds_sum{handler="/v1/completions",method="POST"} 60.743177161813946
# HELP http_request_duration_seconds_created Latency with only few buckets by handler. Made to be only used if aggregation by handler is important.
# TYPE http_request_duration_seconds_created gauge
http_request_duration_seconds_created{handler="/v1/completions",method="POST"} 1.754474828110379e+09
